                            *** Program modal ***
             Version 2.4 Compiled Oct  8 2014
                   DATA READ FROM FILE: 

            Copyright (c) 2014 Eric Maslen, James Madison University

          rotor_model data file generated by program "rotor_mesh" using data file "rotor_3AMB.rdf"
                   1         2         3         4         5         6         7         8         9         01234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
          1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890

                  ROTOR 1 LUMPED MASS CONFIGURATIONS

                 NR1 = 149 STATIONS

 STATION NO.      WEIGHT     LENGTH  SHAFT  DIA. SHAFT DIA.  POSITION
                   (LB)      (IN.)    OUTSIDE     INSIDE      (IN) 

      1           6.092       0.464     1.130     0.000         0.000
      2           0.132       0.464     1.130     0.000         0.464
      3           0.132       0.464     1.130     0.000         0.929
      4           0.132       0.464     1.130     0.000         1.393
      5           0.132       0.464     1.130     0.000         1.857
      6           0.132       0.464     1.130     0.000         2.321
      7           0.132       0.464     1.130     0.000         2.786
      8           0.430       0.278     1.130     0.000         3.250
      9           0.079       0.278     1.130     0.000         3.528
     10           0.161       0.195     2.370     0.000         3.805
     11           0.225       0.165     2.370     0.000         4.000
     12           0.714       0.320     2.370     0.000         4.165
     13           0.400       0.320     2.370     0.000         4.485
     14           4.183       0.493     2.370     0.000         4.805
     15           0.616       0.493     2.370     0.000         5.298
     16           0.616       0.493     2.370     0.000         5.791
     17           0.616       0.493     2.370     0.000         6.285
     18           0.616       0.493     2.370     0.000         6.778
     19           0.616       0.493     2.370     0.000         7.271
     20           0.616       0.493     2.370     0.000         7.764
     21           0.616       0.493     2.370     0.000         8.258
     22           0.616       0.493     2.370     0.000         8.751
     23           0.616       0.493     2.370     0.000         9.244
     24           0.616       0.493     2.370     0.000         9.737
     25           0.616       0.493     2.370     0.000        10.231
     26           0.616       0.493     2.370     0.000        10.724
     27           0.616       0.493     2.370     0.000        11.217
     28           0.616       0.493     2.370     0.000        11.710
     29           0.616       0.493     2.370     0.000        12.204
     30           0.616       0.493     2.370     0.000        12.697
     31           0.615       0.492     2.370     0.000        13.190
     32           0.614       0.492     2.370     0.000        13.682
     33           0.614       0.492     2.370     0.000        14.174
     34           0.614       0.492     2.370     0.000        14.666
     35           0.614       0.492     2.370     0.000        15.158
     36           0.614       0.492     2.370     0.000        15.650
     37           0.614       0.492     2.370     0.000        16.142
     38           0.614       0.492     2.370     0.000        16.635
     39           0.614       0.492     2.370     0.000        17.127
     40           0.614       0.492     2.370     0.000        17.619
     41           0.614       0.492     2.370     0.000        18.111
     42           0.614       0.492     2.370     0.000        18.603
     43           0.614       0.492     2.370     0.000        19.095
     44           0.614       0.492     2.370     0.000        19.587
     45           0.614       0.492     2.370     0.000        20.079
     46           0.614       0.492     2.370     0.000        20.571
     47           0.614       0.492     2.370     0.000        21.063
     48           0.614       0.492     2.370     0.000        21.555
     49           0.614       0.492     2.370     0.000        22.047
     50           0.614       0.492     2.370     0.000        22.540
     51           0.614       0.492     2.370     0.000        23.032
     52           0.614       0.492     2.370     0.000        23.524
     53           0.614       0.492     2.370     0.000        24.016
     54           0.614       0.492     2.370     0.000        24.508
     55           0.585       0.444     2.370     0.000        25.000
     56           0.555       0.444     2.370     0.000        25.444
     57           0.555       0.444     2.370     0.000        25.889
     58           0.555       0.444     2.370     0.000        26.333
     59           0.555       0.444     2.370     0.000        26.778
     60           0.555       0.444     2.370     0.000        27.222
     61           0.555       0.444     2.370     0.000        27.667
     62           0.555       0.444     2.370     0.000        28.111
     63           0.555       0.444     2.370     0.000        28.556
     64           0.380       0.165     2.370     0.000        29.000
     65           0.714       0.320     2.370     0.000        29.165
     66           0.400       0.320     2.370     0.000        29.485
     67           0.408       0.333     2.370     0.000        29.805
     68           0.416       0.333     2.370     0.000        30.138
     69           0.416       0.333     2.370     0.000        30.472
     70           4.191       0.492     2.370     0.000        30.805
     71           0.614       0.492     2.370     0.000        31.297
     72           0.614       0.492     2.370     0.000        31.788
     73           0.930       0.496     3.363     0.000        32.280
     74           1.246       0.496     3.363     0.000        32.776
     75           1.246       0.496     3.363     0.000        33.271
     76           1.246       0.496     3.363     0.000        33.767
     77           1.246       0.496     3.363     0.000        34.262
     78           1.246       0.496     3.363     0.000        34.758
